id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_businesstax_basic,businesstax_basic,model_businesstax_name,,1,1,1,1
access_businesstax_method,businesstax_basic,model_businesstax_method,,1,1,1,1
access_businesstax_profix,businesstax_basic,model_businesstax_profix,,1,1,1,1
access_businesstax_year,businesstax_config,model_businesstax_year,,1,1,1,1
access_businesstax_period,businesstax_config,model_businesstax_period,,1,1,1,1
access_businesstax_profix_type,businesstax_config,model_businesstax_profix_type,,1,1,1,1
access_businesstax_certificate_category,businesstax_config,model_businesstax_certificate_category,,1,1,1,1
access_businesstax_status,businesstax_config,model_businesstax_status,,1,1,1,1
access_businesstax_vat_declare_code,businesstax_config,model_businesstax_vat_declare_code,,1,1,1,1
access_businesstax_type,businesstax_config,model_businesstax_type,,1,1,1,1
access_businesstax_tax_code_type,businesstax_config,model_businesstax_tax_code_type,,1,1,1,1
access_businesstax_declare_deduction,businesstax_config,model_businesstax_declare_deduction,,1,1,1,1
access_businesstax_through_custom,businesstax_config,model_businesstax_through_custom,,1,1,1,1
access_businesstax_declare_type,businesstax_config,model_businesstax_declare_type,,1,1,1,1
access_businesstax_hd_type,businesstax_config,model_businesstax_hd_type,,1,1,1,1
access_businesstax_book,businesstax_output,model_businesstax_book,,1,1,1,1
access_businesstax_invoice,businesstax_output,model_businesstax_invoice,,1,1,1,1
access_businesstax_vat_declare_mapping,businesstax_config,model_businesstax_vat_declare_mapping,,1,1,1,1